district_number,district_name,subgroup,valid_tests,participation_rate,average_english_score,average_math_score,average_reading_score,average_science_score,average_composite_score,number_scoring_21_or_higher,percent_scoring_21_or_higher,number_scoring_below_19,percent_scoring_below_19
10,Anderson County,All Students,527,100,19,18.7,19.90,19.60,19.5,198,37.6,254,48.2
10,Anderson County,Black/Hispanic/Native American,17,100,18,17.8,17.5,18.3,17.9,5,29.4,10,58.8
10,Anderson County,Economically Disadvantaged,189,99,17.10,17.2,18.6,18.10,17.9,43,22.8,118,62.4
10,Anderson County,English Learners,3,*,*,*,*,*,*,*,*,*,*
10,Anderson County,Students with Disabilities,76,100,12.5,15.5,14.5,15.1,14.6,2,2.6,71,93.4
12,Oak Ridge,All Students,272,97,23,22.2,24.2,23.2,23.3,175,64.3,65,23.9
12,Oak Ridge,Black/Hispanic/Native American,72,99,19.7,18.7,21.1,20,20.1,29,40.299999999999997,31,43.1
12,Oak Ridge,Economically Disadvantaged,64,96,20.7,19.4,22.4,21.1,21,33,51.6,21,32.799999999999997
12,Oak Ridge,English Learners,7,*,*,*,*,*,*,*,*,*,*
12,Oak Ridge,Students with Disabilities,24,75,16.9,17.8,18.7,19.4,18.4,6,25,14,58.3
20,Bedford County,All Students,557,97,18.2,18.4,19.3,19.2,18.9,184,33,306,54.9
20,Bedford County,Black/Hispanic/Native American,180,96,15.4,16.9,16.9,17,16.7,23,12.8,141,78.3
20,Bedford County,Economically Disadvantaged,229,97,16,16.8,17.6,17.6,17.2,46,20.100000000000001,157,68.599999999999994
20,Bedford County,English Learners,32,94,11.8,15,14,15.3,14.3,**,**,**,**
20,Bedford County,Students with Disabilities,65,97,12.3,14.7,14.2,15,14.2,1,1.5,62,95.4
30,Benton County,All Students,148,97,17.9,18.5,19.3,19.8,19,42,28.4,79,53.4
30,Benton County,Black/Hispanic/Native American,7,*,*,*,*,*,*,*,*,*,*
30,Benton County,Economically Disadvantaged,73,95,16.3,17.3,17.6,18.6,17.6,11,15.1,52,71.2
30,Benton County,Students with Disabilities,29,97,13.2,15.1,15,16.7,15.1,**,**,**,**
40,Bledsoe County,All Students,108,96,17.7,18,18.5,18.5,18.3,32,29.6,62,57.4
40,Bledsoe County,Black/Hispanic/Native American,8,*,*,*,*,*,*,*,*,*,*
40,Bledsoe County,Economically Disadvantaged,49,100,15.8,17.3,16.1,17.4,16.7,8,16.3,36,73.5
40,Bledsoe County,English Learners,3,*,*,*,*,*,*,*,*,*,*
40,Bledsoe County,Students with Disabilities,24,92,12.6,15.5,14.5,15.9,14.6,1,4.2,22,91.7
50,Blount County,All Students,726,98,19.1,19.1,19.7,19.3,19.4,270,37.200000000000003,356,49
50,Blount County,Black/Hispanic/Native American,48,98,15.6,17.2,16.4,16.6,16.6,7,14.6,36,75
50,Blount County,Economically Disadvantaged,225,98,16.6,17.5,17.6,17.4,17.4,45,20,145,64.400000000000006
50,Blount County,English Learners,10,100,12,14.3,13.3,14.9,13.7,**,**,**,**
50,Blount County,Students with Disabilities,76,92,12.6,15.5,14.5,15,14.5,5,6.6,71,93.4
51,Alcoa,All Students,170,100,21.1,20,21.6,20.9,21.1,91,53.5,56,32.9
51,Alcoa,Black/Hispanic/Native American,73,100,18.9,18.3,19.2,19.4,19.1,28,38.4,33,45.2
51,Alcoa,Economically Disadvantaged,65,100,18.2,18,18.7,18.5,18.6,19,29.2,38,58.5
51,Alcoa,English Learners,2,*,*,*,*,*,*,*,*,*,*
51,Alcoa,Students with Disabilities,16,100,12.4,14.5,14.3,15.2,14.4,**,**,**,**
52,Maryville,All Students,394,99,23.6,22.8,23.6,23.3,23.5,276,70.099999999999994,80,20.3
52,Maryville,Black/Hispanic/Native American,36,97,17.7,18.7,18.4,19.9,18.9,13,36.1,22,61.1
52,Maryville,Economically Disadvantaged,63,98,20.2,19.6,20.9,20.8,20.5,31,49.2,26,41.3
52,Maryville,English Learners,6,*,*,*,*,*,*,*,*,*,*
52,Maryville,Students with Disabilities,48,100,16.8,17.7,18,19.4,18.2,12,25,27,56.3
60,Bradley County,All Students,772,100,20,19.5,20.8,20,20.2,360,46.6,321,41.6
60,Bradley County,Black/Hispanic/Native American,64,98,18.1,18.6,19.4,18.9,18.9,22,34.4,33,51.6
60,Bradley County,Economically Disadvantaged,246,99,17.9,17.8,18.9,18.4,18.4,72,29.3,143,58.1
60,Bradley County,English Learners,5,*,*,*,*,*,*,*,*,*,*
60,Bradley County,Students with Disabilities,66,99,14.7,16,15.7,16.2,15.8,8,12.1,52,78.8
61,Cleveland,All Students,356,96,19.8,19.6,21.3,20.6,20.5,161,45.2,154,43.3
61,Cleveland,Black/Hispanic/Native American,131,96,17.1,17.5,18.3,18.4,17.9,34,26,80,61.1
61,Cleveland,Economically Disadvantaged,148,96,16.7,17.4,18.5,18.3,17.9,36,24.3,91,61.5
61,Cleveland,English Learners,20,100,13.1,15.8,14.9,16.2,15.1,1,5,17,85
61,Cleveland,Students with Disabilities,39,89,12.7,14.9,14.9,14.9,14.5,1,2.6,36,92.3
70,Campbell County,All Students,370,100,17.6,17.4,19,17.8,18.1,102,27.6,210,56.8
70,Campbell County,Black/Hispanic/Native American,3,*,*,*,*,*,*,*,*,*,*
70,Campbell County,Economically Disadvantaged,188,99,16.5,16.7,18,16.8,17.2,38,20.2,125,66.5
70,Campbell County,Students with Disabilities,44,98,13.1,14.3,13.8,14.1,14,2,4.5,40,90.9
80,Cannon County,All Students,125,95,17.5,18.1,19,19.3,18.7,39,31.2,65,52
