district_number,district_name ,subgroup,Number of students,number of ready graduates,percent of ready graduates 
10,Anderson County,All Students,552,237,42.9
10,Anderson County,American Indian or Alaska Native,2,*,*
10,Anderson County,Asian,8,*,*
10,Anderson County,Black or African American,10,1,10
10,Anderson County,Black/Hispanic/Native American,19,5,26.3
10,Anderson County,Economically Disadvantaged,208,59,28.4
10,Anderson County,English Learners with Transitional 1-4,3,*,*
10,Anderson County,Hispanic,7,*,*
10,Anderson County,Non-Economically Disadvantaged,344,178,51.7
10,Anderson County,Non-English Learners,549,237,43.2
10,Anderson County,Non-Students with Disabilities,465,233,50.1
10,Anderson County,Students with Disabilities,87,4,4.6
10,Anderson County,Super Subgroup,260,66,25.4
10,Anderson County,White,525,227,43.2
12,Oak Ridge,All Students,304,199,65.5
12,Oak Ridge,American Indian or Alaska Native,2,*,*
12,Oak Ridge,Asian,17,14,82.4
12,Oak Ridge,Black or African American,50,24,48
12,Oak Ridge,Black/Hispanic/Native American,84,40,47.6
12,Oak Ridge,Economically Disadvantaged,80,40,50
12,Oak Ridge,English Learners with Transitional 1-4,10,3,30
12,Oak Ridge,Hispanic,32,15,46.9
12,Oak Ridge,Native Hawaiian or Other Pacific Islander,1,*,*
12,Oak Ridge,Non-Economically Disadvantaged,224,159,71
12,Oak Ridge,Non-English Learners,294,196,66.7
12,Oak Ridge,Non-Students with Disabilities,267,189,70.8
12,Oak Ridge,Students with Disabilities,37,10,27
12,Oak Ridge,Super Subgroup,144,74,51.4
12,Oak Ridge,White,202,145,71.8
20,Bedford County,All Students,632,189,29.9
20,Bedford County,American Indian or Alaska Native,4,*,*
20,Bedford County,Asian,4,*,*
20,Bedford County,Black or African American,59,9,15.3
20,Bedford County,Black/Hispanic/Native American,213,26,12.2
20,Bedford County,Economically Disadvantaged,268,48,17.9
20,Bedford County,English Learners with Transitional 1-4,47,**,**
20,Bedford County,Hispanic,150,16,10.7
20,Bedford County,Non-Economically Disadvantaged,364,141,38.7
20,Bedford County,Non-English Learners,585,189,32.3
20,Bedford County,Non-Students with Disabilities,551,188,34.1
20,Bedford County,Students with Disabilities,81,1,1.2
20,Bedford County,Super Subgroup,392,58,14.8
20,Bedford County,White,415,160,38.6
30,Benton County,All Students,160,44,27.5
30,Benton County,Black or African American,8,*,*
30,Benton County,Black/Hispanic/Native American,11,1,9.1
30,Benton County,Economically Disadvantaged,83,13,15.7
30,Benton County,Hispanic,3,*,*
30,Benton County,Non-Economically Disadvantaged,77,31,40.3
30,Benton County,Non-English Learners,160,44,27.5
30,Benton County,Non-Students with Disabilities,128,44,34.4
30,Benton County,Students with Disabilities,32,**,**
30,Benton County,Super Subgroup,95,13,13.7
30,Benton County,White,149,43,28.9
40,Bledsoe County,All Students,121,39,32.2
40,Bledsoe County,American Indian or Alaska Native,2,*,*
40,Bledsoe County,Black or African American,4,*,*
40,Bledsoe County,Black/Hispanic/Native American,11,3,27.3
40,Bledsoe County,Economically Disadvantaged,56,8,14.3
40,Bledsoe County,English Learners with Transitional 1-4,3,*,*
40,Bledsoe County,Hispanic,5,*,*
40,Bledsoe County,Native Hawaiian or Other Pacific Islander,1,*,*
40,Bledsoe County,Non-Economically Disadvantaged,65,31,47.7
40,Bledsoe County,Non-English Learners,118,39,33.1
40,Bledsoe County,Non-Students with Disabilities,94,37,39.4
40,Bledsoe County,Students with Disabilities,27,2,7.4
40,Bledsoe County,Super Subgroup,73,12,16.4
40,Bledsoe County,White,109,36,33
50,Blount County,All Students,794,281,35.4
50,Blount County,American Indian or Alaska Native,6,*,*
50,Blount County,Asian,7,*,*
50,Blount County,Black or African American,17,2,11.8
50,Blount County,Black/Hispanic/Native American,53,7,13.2
50,Blount County,Economically Disadvantaged,257,50,19.5
50,Blount County,English Learners with Transitional 1-4,10,**,**
50,Blount County,Hispanic,30,5,16.7
50,Blount County,Native Hawaiian or Other Pacific Islander,2,*,*
50,Blount County,Non-Economically Disadvantaged,537,231,43
50,Blount County,Non-English Learners,784,281,35.8
50,Blount County,Non-Students with Disabilities,680,275,40.4
50,Blount County,Students with Disabilities,114,6,5.3
50,Blount County,Super Subgroup,348,58,16.7
50,Blount County,White,732,270,36.9
51,Alcoa,All Students,172,102,59.3
51,Alcoa,American Indian or Alaska Native,1,*,*
51,Alcoa,Asian,3,*,*
51,Alcoa,Black or African American,59,19,32.2
51,Alcoa,Black/Hispanic/Native American,73,31,42.5
51,Alcoa,Economically Disadvantaged,66,23,34.8
51,Alcoa,English Learners with Transitional 1-4,2,*,*
51,Alcoa,Hispanic,13,11,84.6
51,Alcoa,Native Hawaiian or Other Pacific Islander,1,*,*
51,Alcoa,Non-Economically Disadvantaged,106,79,74.5
51,Alcoa,Non-English Learners,170,101,59.4
51,Alcoa,Non-Students with Disabilities,155,101,65.2
51,Alcoa,Students with Disabilities,17,1,5.9
51,Alcoa,Super Subgroup,101,42,41.6
51,Alcoa,White,95,69,72.6
52,Maryville,All Students,420,277,66
52,Maryville,Asian,12,10,83.3
52,Maryville,Black or African American,20,8,40
52,Maryville,Black/Hispanic/Native American,42,13,31
52,Maryville,Economically Disadvantaged,77,31,40.3
52,Maryville,English Learners with Transitional 1-4,8,*,*
52,Maryville,Hispanic,22,5,22.7
52,Maryville,Native Hawaiian or Other Pacific Islander,1,*,*
52,Maryville,Non-Economically Disadvantaged,343,246,71.7
52,Maryville,Non-English Learners,412,275,66.7
52,Maryville,Non-Students with Disabilities,357,265,74.2
52,Maryville,Students with Disabilities,63,12,19
52,Maryville,Super Subgroup,142,53,37.3
52,Maryville,White,365,253,69.3
60,Bradley County,All Students,826,444,53.8
60,Bradley County,American Indian or Alaska Native,1,*,*
60,Bradley County,Asian,3,*,*
60,Bradley County,Black or African American,32,12,37.5
60,Bradley County,Black/Hispanic/Native American,71,30,42.3
60,Bradley County,Economically Disadvantaged,287,111,38.7
60,Bradley County,English Learners with Transitional 1-4,5,*,*
60,Bradley County,Hispanic,38,17,44.7
60,Bradley County,Native Hawaiian or Other Pacific Islander,2,*,*
60,Bradley County,Non-Economically Disadvantaged,539,333,61.8
60,Bradley County,Non-English Learners,821,444,54.1
60,Bradley County,Non-Students with Disabilities,745,431,57.9
60,Bradley County,Students with Disabilities,81,13,16
60,Bradley County,Super Subgroup,361,133,36.8
60,Bradley County,White,750,411,54.8
61,Cleveland,All Students,413,177,42.9
61,Cleveland,American Indian or Alaska Native,5,*,*
61,Cleveland,Asian,9,*,*
61,Cleveland,Black or African American,69,14,20.3
61,Cleveland,Black/Hispanic/Native American,152,42,27.6
61,Cleveland,Economically Disadvantaged,182,44,24.2
61,Cleveland,English Learners with Transitional 1-4,28,3,10.7
61,Cleveland,Hispanic,78,25,32.1
61,Cleveland,Native Hawaiian or Other Pacific Islander,1,*,*
61,Cleveland,Non-Economically Disadvantaged,231,133,57.6
61,Cleveland,Non-English Learners,385,174,45.2
61,Cleveland,Non-Students with Disabilities,353,175,49.6
61,Cleveland,Students with Disabilities,60,2,3.3
61,Cleveland,Super Subgroup,267,68,25.5
61,Cleveland,White,251,129,51.4
70,Campbell County,All Students,407,114,28
70,Campbell County,Asian,1,*,*
70,Campbell County,Black or African American,1,*,*
70,Campbell County,Black/Hispanic/Native American,3,*,*
70,Campbell County,Economically Disadvantaged,211,41,19.4
70,Campbell County,Hispanic,2,*,*
