,district_number,district_name ,subgroup,Number of students,number of ready graduates,percent of ready graduates 
0,10,Anderson County,All Students,552,237,42.9
1,10,Anderson County,American Indian or Alaska Native,2,*,*
2,10,Anderson County,Asian,8,*,*
3,10,Anderson County,Black or African American,10,1,10
4,10,Anderson County,Black/Hispanic/Native American,19,5,26.3
5,10,Anderson County,Economically Disadvantaged,208,59,28.4
6,10,Anderson County,English Learners with Transitional 1-4,3,*,*
7,10,Anderson County,Hispanic,7,*,*
8,10,Anderson County,Non-Economically Disadvantaged,344,178,51.7
9,10,Anderson County,Non-English Learners,549,237,43.2
10,10,Anderson County,Non-Students with Disabilities,465,233,50.1
11,10,Anderson County,Students with Disabilities,87,4,4.6
12,10,Anderson County,Super Subgroup,260,66,25.4
13,10,Anderson County,White,525,227,43.2
14,12,Oak Ridge,All Students,304,199,65.5
15,12,Oak Ridge,American Indian or Alaska Native,2,*,*
16,12,Oak Ridge,Asian,17,14,82.4
17,12,Oak Ridge,Black or African American,50,24,48
18,12,Oak Ridge,Black/Hispanic/Native American,84,40,47.6
19,12,Oak Ridge,Economically Disadvantaged,80,40,50
20,12,Oak Ridge,English Learners with Transitional 1-4,10,3,30
21,12,Oak Ridge,Hispanic,32,15,46.9
22,12,Oak Ridge,Native Hawaiian or Other Pacific Islander,1,*,*
23,12,Oak Ridge,Non-Economically Disadvantaged,224,159,71
24,12,Oak Ridge,Non-English Learners,294,196,66.7
25,12,Oak Ridge,Non-Students with Disabilities,267,189,70.8
26,12,Oak Ridge,Students with Disabilities,37,10,27
27,12,Oak Ridge,Super Subgroup,144,74,51.4
28,12,Oak Ridge,White,202,145,71.8
29,20,Bedford County,All Students,632,189,29.9
30,20,Bedford County,American Indian or Alaska Native,4,*,*
31,20,Bedford County,Asian,4,*,*
32,20,Bedford County,Black or African American,59,9,15.3
33,20,Bedford County,Black/Hispanic/Native American,213,26,12.2
34,20,Bedford County,Economically Disadvantaged,268,48,17.9
35,20,Bedford County,English Learners with Transitional 1-4,47,**,**
36,20,Bedford County,Hispanic,150,16,10.7
37,20,Bedford County,Non-Economically Disadvantaged,364,141,38.7
38,20,Bedford County,Non-English Learners,585,189,32.3
39,20,Bedford County,Non-Students with Disabilities,551,188,34.1
40,20,Bedford County,Students with Disabilities,81,1,1.2
41,20,Bedford County,Super Subgroup,392,58,14.8
42,20,Bedford County,White,415,160,38.6
43,30,Benton County,All Students,160,44,27.5
44,30,Benton County,Black or African American,8,*,*
45,30,Benton County,Black/Hispanic/Native American,11,1,9.1
46,30,Benton County,Economically Disadvantaged,83,13,15.7
47,30,Benton County,Hispanic,3,*,*
48,30,Benton County,Non-Economically Disadvantaged,77,31,40.3
49,30,Benton County,Non-English Learners,160,44,27.5
50,30,Benton County,Non-Students with Disabilities,128,44,34.4
51,30,Benton County,Students with Disabilities,32,**,**
52,30,Benton County,Super Subgroup,95,13,13.7
53,30,Benton County,White,149,43,28.9
54,40,Bledsoe County,All Students,121,39,32.2
55,40,Bledsoe County,American Indian or Alaska Native,2,*,*
56,40,Bledsoe County,Black or African American,4,*,*
57,40,Bledsoe County,Black/Hispanic/Native American,11,3,27.3
58,40,Bledsoe County,Economically Disadvantaged,56,8,14.3
59,40,Bledsoe County,English Learners with Transitional 1-4,3,*,*
60,40,Bledsoe County,Hispanic,5,*,*
61,40,Bledsoe County,Native Hawaiian or Other Pacific Islander,1,*,*
62,40,Bledsoe County,Non-Economically Disadvantaged,65,31,47.7
63,40,Bledsoe County,Non-English Learners,118,39,33.1
64,40,Bledsoe County,Non-Students with Disabilities,94,37,39.4
65,40,Bledsoe County,Students with Disabilities,27,2,7.4
66,40,Bledsoe County,Super Subgroup,73,12,16.4
67,40,Bledsoe County,White,109,36,33
68,50,Blount County,All Students,794,281,35.4
69,50,Blount County,American Indian or Alaska Native,6,*,*
70,50,Blount County,Asian,7,*,*
71,50,Blount County,Black or African American,17,2,11.8
72,50,Blount County,Black/Hispanic/Native American,53,7,13.2
73,50,Blount County,Economically Disadvantaged,257,50,19.5
74,50,Blount County,English Learners with Transitional 1-4,10,**,**
75,50,Blount County,Hispanic,30,5,16.7
76,50,Blount County,Native Hawaiian or Other Pacific Islander,2,*,*
77,50,Blount County,Non-Economically Disadvantaged,537,231,43
78,50,Blount County,Non-English Learners,784,281,35.8
79,50,Blount County,Non-Students with Disabilities,680,275,40.4
80,50,Blount County,Students with Disabilities,114,6,5.3
81,50,Blount County,Super Subgroup,348,58,16.7
82,50,Blount County,White,732,270,36.9
83,51,Alcoa,All Students,172,102,59.3
84,51,Alcoa,American Indian or Alaska Native,1,*,*
85,51,Alcoa,Asian,3,*,*
86,51,Alcoa,Black or African American,59,19,32.2
87,51,Alcoa,Black/Hispanic/Native American,73,31,42.5
88,51,Alcoa,Economically Disadvantaged,66,23,34.8
89,51,Alcoa,English Learners with Transitional 1-4,2,*,*
90,51,Alcoa,Hispanic,13,11,84.6
91,51,Alcoa,Native Hawaiian or Other Pacific Islander,1,*,*
92,51,Alcoa,Non-Economically Disadvantaged,106,79,74.5
