system,system_name,subgroup,n_count,n_ready_grad,pct_ready_grad
10,Anderson County,All Students,513,212,41.3
10,Anderson County,American Indian or Alaska Native,2,*,*
10,Anderson County,Asian,4,*,*
10,Anderson County,Black or African American,20,3,15
10,Anderson County,Black/Hispanic/Native American,36,10,27.8
10,Anderson County,Economically Disadvantaged,189,50,26.5
10,Anderson County,Hispanic,14,7,50
10,Anderson County,Non-Economically Disadvantaged,324,162,50
10,Anderson County,Non-English Learners,513,212,41.3
10,Anderson County,Non-Students with Disabilities,439,207,47.2
10,Anderson County,Students with Disabilities,74,5,6.8
10,Anderson County,Super Subgroup,244,60,24.6
10,Anderson County,White,473,199,42.1
12,Oak Ridge,All Students,358,220,61.5
12,Oak Ridge,American Indian or Alaska Native,1,*,*
12,Oak Ridge,Asian,18,14,77.8
12,Oak Ridge,Black or African American,55,25,45.5
12,Oak Ridge,Black/Hispanic/Native American,86,38,44.2
12,Oak Ridge,Economically Disadvantaged,100,44,44
12,Oak Ridge,English Learners with Transitional 1-4,8,*,*
12,Oak Ridge,Hispanic,30,13,43.3
12,Oak Ridge,Native Hawaiian or Other Pacific Islander,5,*,*
12,Oak Ridge,Non-Economically Disadvantaged,258,176,68.2
12,Oak Ridge,Non-English Learners,350,219,62.6
12,Oak Ridge,Non-Students with Disabilities,309,210,68
12,Oak Ridge,Students with Disabilities,49,10,20.4
12,Oak Ridge,Super Subgroup,168,71,42.3
12,Oak Ridge,White,249,166,66.7
20,Bedford County,All Students,592,175,29.6
20,Bedford County,American Indian or Alaska Native,2,*,*
20,Bedford County,Asian,10,4,40
20,Bedford County,Black or African American,84,14,16.7
20,Bedford County,Black/Hispanic/Native American,234,40,17.1
20,Bedford County,Economically Disadvantaged,228,46,20.2
20,Bedford County,English Learners with Transitional 1-4,53,1,1.9
20,Bedford County,Hispanic,148,25,16.9
20,Bedford County,Non-Economically Disadvantaged,364,129,35.4
20,Bedford County,Non-English Learners,539,174,32.3
20,Bedford County,Non-Students with Disabilities,524,173,33
20,Bedford County,Students with Disabilities,68,2,2.9
20,Bedford County,Super Subgroup,359,68,18.9
20,Bedford County,White,348,131,37.6
30,Benton County,All Students,162,56,34.6
30,Benton County,American Indian or Alaska Native,3,*,*
30,Benton County,Asian,1,*,*
30,Benton County,Black or African American,4,*,*
30,Benton County,Black/Hispanic/Native American,10,1,10
30,Benton County,Economically Disadvantaged,72,16,22.2
30,Benton County,English Learners with Transitional 1-4,1,*,*
30,Benton County,Hispanic,3,*,*
30,Benton County,Native Hawaiian or Other Pacific Islander,1,*,*
30,Benton County,Non-Economically Disadvantaged,90,40,44.4
30,Benton County,Non-English Learners,161,56,34.8
30,Benton County,Non-Students with Disabilities,126,52,41.3
30,Benton County,Students with Disabilities,36,4,11.1
30,Benton County,Super Subgroup,92,19,20.7
30,Benton County,White,150,55,36.7
40,Bledsoe County,All Students,129,65,50.4
40,Bledsoe County,Black or African American,3,*,*
40,Bledsoe County,Black/Hispanic/Native American,9,*,*
40,Bledsoe County,Economically Disadvantaged,66,28,42.4
40,Bledsoe County,English Learners with Transitional 1-4,1,*,*
40,Bledsoe County,Hispanic,6,*,*
40,Bledsoe County,Native Hawaiian or Other Pacific Islander,1,*,*
40,Bledsoe County,Non-Economically Disadvantaged,63,37,58.7
40,Bledsoe County,Non-English Learners,128,64,50
40,Bledsoe County,Non-Students with Disabilities,101,59,58.4
40,Bledsoe County,Students with Disabilities,28,6,21.4
40,Bledsoe County,Super Subgroup,80,34,42.5
40,Bledsoe County,White,119,62,52.1
50,Blount County,All Students,782,302,38.6
50,Blount County,American Indian or Alaska Native,4,*,*
50,Blount County,Asian,5,*,*
